,Updated on,Updated at,latitude,longitude,velocity,road_class,,,
1160,2022-12-07,09:00:19,22.517199,88.418495,11.889839,1.0,,,
1161,2022-12-07,09:00:24,22.516991,88.418396,17.29768,1.0,,,
1162,2022-12-07,09:00:29,22.516939,88.418495,3.22248,1.0,,,
1163,2022-12-07,09:00:34,22.516949,88.418495,0.77784,1.0,,,
1164,2022-12-07,09:00:39,22.516949,88.418495,0.03704,1.0,,,
1165,2022-12-07,09:00:44,22.516949,88.418495,0.51856,1.0,,,
1166,2022-12-07,09:00:49,22.516939,88.418495,0.29632,1.0,,,
1167,2022-12-07,09:00:54,22.516949,88.418495,0.8334,1.0,,,
1168,2022-12-07,09:00:59,22.516939,88.418495,0.48152,1.0,,,
1169,2022-12-07,09:01:04,22.516949,88.418495,0.31484,1.0,,,
1170,2022-12-07,09:01:09,22.516939,88.418495,0.07408,1.0,,,
1171,2022-12-07,09:01:14,22.51693,88.418495,0.1852,1.0,,,
1172,2022-12-07,09:01:19,22.51693,88.418495,1.83348,1.0,,,
1173,2022-12-07,09:01:24,22.516911,88.418495,1.16676,1.0,,,
1174,2022-12-07,09:01:29,22.51692,88.418495,0.25928,1.0,,,
1175,2022-12-07,09:01:34,22.51692,88.418495,1.03712,1.0,,,
1176,2022-12-07,09:01:39,22.51693,88.418495,1.25936,1.0,,,
1177,2022-12-07,09:01:45,22.516911,88.418495,1.83348,1.0,,,
1178,2022-12-07,09:01:50,22.51689,88.418495,1.87052,1.0,,,
1179,2022-12-07,09:01:55,22.51689,88.418495,2.27796,1.0,,,
1180,2022-12-07,09:02:00,22.516899,88.418495,2.35204,1.0,,,
1181,2022-12-07,09:02:05,22.51692,88.418495,2.55576,1.0,,,
1182,2022-12-07,09:02:10,22.51692,88.418495,3.29656,1.0,,,
1183,2022-12-07,09:02:15,22.516911,88.418495,3.35212,1.0,,,
1184,2022-12-07,09:02:20,22.51689,88.418495,2.66688,1.0,,,
1185,2022-12-07,09:02:25,22.516861,88.418495,1.59272,1.0,,,
1186,2022-12-07,09:02:30,22.516861,88.418495,1.59272,1.0,,,
1187,2022-12-07,09:02:36,22.516861,88.418495,1.59272,1.0,,,
1188,2022-12-07,09:02:41,22.51742,88.4188,1.92608,1.0,,,
1189,2022-12-07,09:02:45,22.517191,88.418701,5.25968,1.0,,,
1190,2022-12-07,09:02:50,22.51717,88.418701,4.18552,1.0,,,
1191,2022-12-07,09:02:55,22.51717,88.418701,4.18552,1.0,,,
1192,2022-12-07,09:03:00,22.51787,88.418999,18.6126,1.0,,,
1193,2022-12-07,09:03:05,22.518021,88.418999,14.9086,1.0,,,
1194,2022-12-07,09:03:10,22.51759,88.4189,6.945,1.0,,,
1195,2022-12-07,09:03:15,22.51749,88.4188,6.79684,1.0,,,
